
=== Resultados para K = 2 ===
Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Nenhum itemset frequente encontrado.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Nenhum itemset frequente encontrado.

Cluster 63 - Regras encontradas:
4991 => 8805 (conf: 1.00, sup: 0.17)
8805 => 4991 (conf: 1.00, sup: 0.17)
5144 => 7898 (conf: 1.00, sup: 0.17)
7898 => 5144 (conf: 1.00, sup: 0.17)
8561 => 5199 (conf: 1.00, sup: 0.17)
5199 => 8561 (conf: 1.00, sup: 0.17)
5277 => 8372 (conf: 1.00, sup: 0.17)
8372 => 5277 (conf: 1.00, sup: 0.17)
5331 => 7892 (conf: 1.00, sup: 0.17)
7892 => 5331 (conf: 1.00, sup: 0.17)
8826 => 5425 (conf: 1.00, sup: 0.17)
5425 => 8826 (conf: 1.00, sup: 0.17)

Cluster 64 - Nenhum itemset frequente encontrado.

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhuma regra forte encontrada.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Regras encontradas:
1000 => 1165 (conf: 1.00, sup: 0.11)
1165 => 1000 (conf: 1.00, sup: 0.11)
327 => 1006 (conf: 1.00, sup: 0.11)
1006 => 327 (conf: 1.00, sup: 0.11)
1043 => 844 (conf: 1.00, sup: 0.11)
844 => 1043 (conf: 1.00, sup: 0.11)
271 => 1052 (conf: 1.00, sup: 0.11)
1052 => 271 (conf: 1.00, sup: 0.11)
1150 => 138 (conf: 1.00, sup: 0.11)
138 => 1150 (conf: 1.00, sup: 0.11)
1444 => 421 (conf: 1.00, sup: 0.11)
421 => 1444 (conf: 1.00, sup: 0.11)
624 => 1458 (conf: 1.00, sup: 0.11)
1458 => 624 (conf: 1.00, sup: 0.11)
1491 => 825 (conf: 1.00, sup: 0.11)
825 => 1491 (conf: 1.00, sup: 0.11)
1646 => 556 (conf: 1.00, sup: 0.11)
556 => 1646 (conf: 1.00, sup: 0.11)

Cluster 69 - Nenhum itemset frequente encontrado.

=== Resultados para K = 71 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Regras encontradas:
1612 => 7695 (conf: 1.00, sup: 0.11)
7695 => 1612 (conf: 1.00, sup: 0.11)
7390 => 1719 (conf: 1.00, sup: 0.11)
1719 => 7390 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
1826 => 7412 (conf: 1.00, sup: 0.11)
7412 => 1826 (conf: 1.00, sup: 0.11)
1856 => 7070 (conf: 1.00, sup: 0.11)
7070 => 1856 (conf: 1.00, sup: 0.11)
7689 => 1947 (conf: 1.00, sup: 0.11)
1947 => 7689 (conf: 1.00, sup: 0.11)
7107 => 2094 (conf: 1.00, sup: 0.11)
2094 => 7107 (conf: 1.00, sup: 0.11)
7511 => 2102 (conf: 1.00, sup: 0.11)
2102 => 7511 (conf: 1.00, sup: 0.11)
2118 => 7305 (conf: 1.00, sup: 0.11)
7305 => 2118 (conf: 1.00, sup: 0.11)

Cluster 4 - Nenhum itemset frequente encontrado.

Cluster 5 - Regras encontradas:
7871 => 7034 (conf: 1.00, sup: 0.10)
7034 => 7871 (conf: 1.00, sup: 0.10)
7498 => 7288 (conf: 1.00, sup: 0.10)
7288 => 7498 (conf: 1.00, sup: 0.10)
7910 => 7347 (conf: 1.00, sup: 0.10)
7347 => 7910 (conf: 1.00, sup: 0.10)
7956 => 7398 (conf: 1.00, sup: 0.10)
7398 => 7956 (conf: 1.00, sup: 0.10)
7434 => 7520 (conf: 1.00, sup: 0.10)
7520 => 7434 (conf: 1.00, sup: 0.10)
7544 => 7487 (conf: 1.00, sup: 0.10)
7487 => 7544 (conf: 1.00, sup: 0.10)
7819 => 7499 (conf: 1.00, sup: 0.10)
7499 => 7819 (conf: 1.00, sup: 0.10)
7550 => 7861 (conf: 1.00, sup: 0.10)
7861 => 7550 (conf: 1.00, sup: 0.10)
7566 => 8019 (conf: 1.00, sup: 0.10)
8019 => 7566 (conf: 1.00, sup: 0.10)
8052 => 7770 (conf: 1.00, sup: 0.10)
7770 => 8052 (conf: 1.00, sup: 0.10)

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhuma regra forte encontrada.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Regras encontradas:
1164 => 8174 (conf: 1.00, sup: 0.14)
8174 => 1164 (conf: 1.00, sup: 0.14)
7818 => 1181 (conf: 1.00, sup: 0.14)
1181 => 7818 (conf: 1.00, sup: 0.14)
7557 => 1196 (conf: 1.00, sup: 0.14)
1196 => 7557 (conf: 1.00, sup: 0.14)
512 => 7646 (conf: 1.00, sup: 0.14)
7646 => 512 (conf: 1.00, sup: 0.14)
7537 => 915 (conf: 1.00, sup: 0.14)
915 => 7537 (conf: 1.00, sup: 0.14)
7631 => 963 (conf: 1.00, sup: 0.14)
963 => 7631 (conf: 1.00, sup: 0.14)
7940 => 869 (conf: 1.00, sup: 0.14)
869 => 7940 (conf: 1.00, sup: 0.14)

Cluster 13 - Nenhuma regra forte encontrada.

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhuma regra forte encontrada.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhum itemset frequente encontrado.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhuma regra forte encontrada.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhuma regra forte encontrada.

Cluster 24 - Nenhuma regra forte encontrada.

Cluster 25 - Nenhum itemset frequente encontrado.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhuma regra forte encontrada.

Cluster 29 - Regras encontradas:
8125 => 7392 (conf: 1.00, sup: 0.10)
7392 => 8125 (conf: 1.00, sup: 0.10)
7587 => 8131 (conf: 1.00, sup: 0.10)
8131 => 7587 (conf: 1.00, sup: 0.10)
8233 => 7592 (conf: 1.00, sup: 0.10)
7592 => 8233 (conf: 1.00, sup: 0.10)
7693 => 8746 (conf: 1.00, sup: 0.10)
8746 => 7693 (conf: 1.00, sup: 0.10)
7877 => 8840 (conf: 1.00, sup: 0.10)
8840 => 7877 (conf: 1.00, sup: 0.10)
7926 => 8259 (conf: 1.00, sup: 0.10)
8259 => 7926 (conf: 1.00, sup: 0.10)
8119 => 7974 (conf: 1.00, sup: 0.10)
7974 => 8119 (conf: 1.00, sup: 0.10)
8710 => 8027 (conf: 1.00, sup: 0.10)
8027 => 8710 (conf: 1.00, sup: 0.10)
8128 => 8112 (conf: 1.00, sup: 0.10)
8112 => 8128 (conf: 1.00, sup: 0.10)
8250 => 8261 (conf: 1.00, sup: 0.10)
8261 => 8250 (conf: 1.00, sup: 0.10)

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhuma regra forte encontrada.

Cluster 33 - Nenhum itemset frequente encontrado.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Regras encontradas:
7339 => 6285 (conf: 1.00, sup: 0.11)
6285 => 7339 (conf: 1.00, sup: 0.11)
6523 => 6891 (conf: 1.00, sup: 0.11)
6891 => 6523 (conf: 1.00, sup: 0.11)
6631 => 7132 (conf: 1.00, sup: 0.11)
7132 => 6631 (conf: 1.00, sup: 0.11)
6993 => 6707 (conf: 1.00, sup: 0.11)
6707 => 6993 (conf: 1.00, sup: 0.11)
6817 => 7352 (conf: 1.00, sup: 0.11)
7352 => 6817 (conf: 1.00, sup: 0.11)
7673 => 6897 (conf: 1.00, sup: 0.11)
6897 => 7673 (conf: 1.00, sup: 0.11)
6912 => 6927 (conf: 1.00, sup: 0.11)
6927 => 6912 (conf: 1.00, sup: 0.11)
7012 => 6950 (conf: 1.00, sup: 0.11)
6950 => 7012 (conf: 1.00, sup: 0.11)
7063 => 7811 (conf: 1.00, sup: 0.11)
7811 => 7063 (conf: 1.00, sup: 0.11)

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Regras encontradas:
1000 => 8914 (conf: 1.00, sup: 0.12)
8914 => 1000 (conf: 1.00, sup: 0.12)
1040 => 8295 (conf: 1.00, sup: 0.12)
8295 => 1040 (conf: 1.00, sup: 0.12)
8687 => 1266 (conf: 1.00, sup: 0.12)
1266 => 8687 (conf: 1.00, sup: 0.12)
1269 => 8993 (conf: 1.00, sup: 0.12)
8993 => 1269 (conf: 1.00, sup: 0.12)
8631 => 1350 (conf: 1.00, sup: 0.12)
1350 => 8631 (conf: 1.00, sup: 0.12)
8388 => 1369 (conf: 1.00, sup: 0.12)
1369 => 8388 (conf: 1.00, sup: 0.12)
1768 => 8881 (conf: 1.00, sup: 0.12)
8881 => 1768 (conf: 1.00, sup: 0.12)
1779 => 8857 (conf: 1.00, sup: 0.12)
8857 => 1779 (conf: 1.00, sup: 0.12)

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhuma regra forte encontrada.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhum itemset frequente encontrado.

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Nenhuma regra forte encontrada.

Cluster 55 - Regras encontradas:
8732 => 6762 (conf: 1.00, sup: 0.12)
6762 => 8732 (conf: 1.00, sup: 0.12)
6940 => 8509 (conf: 1.00, sup: 0.12)
8509 => 6940 (conf: 1.00, sup: 0.12)
8736 => 6963 (conf: 1.00, sup: 0.12)
6963 => 8736 (conf: 1.00, sup: 0.12)
8542 => 7121 (conf: 1.00, sup: 0.12)
7121 => 8542 (conf: 1.00, sup: 0.12)
7227 => 8400 (conf: 1.00, sup: 0.12)
8400 => 7227 (conf: 1.00, sup: 0.12)
8593 => 7355 (conf: 1.00, sup: 0.12)
7355 => 8593 (conf: 1.00, sup: 0.12)
8856 => 7411 (conf: 1.00, sup: 0.12)
7411 => 8856 (conf: 1.00, sup: 0.12)
8988 => 7563 (conf: 1.00, sup: 0.12)
7563 => 8988 (conf: 1.00, sup: 0.12)

Cluster 56 - Nenhum itemset frequente encontrado.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhuma regra forte encontrada.

Cluster 59 - Nenhuma regra forte encontrada.

Cluster 60 - Nenhum itemset frequente encontrado.

Cluster 61 - Nenhum itemset frequente encontrado.

Cluster 62 - Regras encontradas:
8917 => 8334 (conf: 1.00, sup: 0.14)
8334 => 8917 (conf: 1.00, sup: 0.14)
8397 => 8512 (conf: 1.00, sup: 0.14)
8512 => 8397 (conf: 1.00, sup: 0.14)
8445 => 8432 (conf: 1.00, sup: 0.14)
8432 => 8445 (conf: 1.00, sup: 0.14)
8448 => 8845 (conf: 1.00, sup: 0.14)
8845 => 8448 (conf: 1.00, sup: 0.14)
8946 => 8480 (conf: 1.00, sup: 0.14)
8480 => 8946 (conf: 1.00, sup: 0.14)
8729 => 8808 (conf: 1.00, sup: 0.14)
8808 => 8729 (conf: 1.00, sup: 0.14)
8883 => 8790 (conf: 1.00, sup: 0.14)
8790 => 8883 (conf: 1.00, sup: 0.14)

Cluster 63 - Nenhuma regra forte encontrada.

Cluster 64 - Regras encontradas:
8824 => 7546 (conf: 1.00, sup: 0.12)
7546 => 8824 (conf: 1.00, sup: 0.12)
8856 => 7817 (conf: 1.00, sup: 0.12)
7817 => 8856 (conf: 1.00, sup: 0.12)
8814 => 7961 (conf: 1.00, sup: 0.12)
7961 => 8814 (conf: 1.00, sup: 0.12)
7970 => 8553 (conf: 1.00, sup: 0.12)
8553 => 7970 (conf: 1.00, sup: 0.12)
8737 => 8071 (conf: 1.00, sup: 0.12)
8071 => 8737 (conf: 1.00, sup: 0.12)
8072 => 8713 (conf: 1.00, sup: 0.12)
8713 => 8072 (conf: 1.00, sup: 0.12)
8673 => 8086 (conf: 1.00, sup: 0.12)
8086 => 8673 (conf: 1.00, sup: 0.12)
8213 => 8471 (conf: 1.00, sup: 0.12)
8471 => 8213 (conf: 1.00, sup: 0.12)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Regras encontradas:
7501 => 2482 (conf: 1.00, sup: 0.10)
2482 => 7501 (conf: 1.00, sup: 0.10)
2515 => 7459 (conf: 1.00, sup: 0.10)
7459 => 2515 (conf: 1.00, sup: 0.10)
7334 => 2545 (conf: 1.00, sup: 0.10)
2545 => 7334 (conf: 1.00, sup: 0.10)
2703 => 7589 (conf: 1.00, sup: 0.10)
7589 => 2703 (conf: 1.00, sup: 0.10)
2709 => 7887 (conf: 1.00, sup: 0.10)
7887 => 2709 (conf: 1.00, sup: 0.10)
2788 => 7552 (conf: 1.00, sup: 0.10)
7552 => 2788 (conf: 1.00, sup: 0.10)
3022 => 7699 (conf: 1.00, sup: 0.10)
7699 => 3022 (conf: 1.00, sup: 0.10)
3124 => 7834 (conf: 1.00, sup: 0.10)
7834 => 3124 (conf: 1.00, sup: 0.10)
7848 => 3146 (conf: 1.00, sup: 0.10)
3146 => 7848 (conf: 1.00, sup: 0.10)
3279 => 7743 (conf: 1.00, sup: 0.10)
7743 => 3279 (conf: 1.00, sup: 0.10)

Cluster 68 - Regras encontradas:
6779 => 1479 (conf: 1.00, sup: 0.11)
1479 => 6779 (conf: 1.00, sup: 0.11)
1523 => 6643 (conf: 1.00, sup: 0.11)
6643 => 1523 (conf: 1.00, sup: 0.11)
6527 => 1550 (conf: 1.00, sup: 0.11)
1550 => 6527 (conf: 1.00, sup: 0.11)
1567 => 6891 (conf: 1.00, sup: 0.11)
6891 => 1567 (conf: 1.00, sup: 0.11)
6013 => 1590 (conf: 1.00, sup: 0.11)
1590 => 6013 (conf: 1.00, sup: 0.11)
6803 => 1795 (conf: 1.00, sup: 0.11)
1795 => 6803 (conf: 1.00, sup: 0.11)
2031 => 6814 (conf: 1.00, sup: 0.11)
6814 => 2031 (conf: 1.00, sup: 0.11)
2054 => 6586 (conf: 1.00, sup: 0.11)
6586 => 2054 (conf: 1.00, sup: 0.11)
2120 => 6711 (conf: 1.00, sup: 0.11)
6711 => 2120 (conf: 1.00, sup: 0.11)

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Nenhum itemset frequente encontrado.

=== Resultados para K = 72 ===

Cluster 0 - Nenhum itemset frequente encontrado.

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Nenhum itemset frequente encontrado.

Cluster 3 - Nenhuma regra forte encontrada.

Cluster 4 - Nenhuma regra forte encontrada.

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhum itemset frequente encontrado.

Cluster 8 - Regras encontradas:
7339 => 6285 (conf: 1.00, sup: 0.12)
6285 => 7339 (conf: 1.00, sup: 0.12)
6631 => 7132 (conf: 1.00, sup: 0.12)
7132 => 6631 (conf: 1.00, sup: 0.12)
6690 => 7773 (conf: 1.00, sup: 0.12)
7773 => 6690 (conf: 1.00, sup: 0.12)
6993 => 6707 (conf: 1.00, sup: 0.12)
6707 => 6993 (conf: 1.00, sup: 0.12)
6817 => 7352 (conf: 1.00, sup: 0.12)
7352 => 6817 (conf: 1.00, sup: 0.12)
7673 => 6897 (conf: 1.00, sup: 0.12)
6897 => 7673 (conf: 1.00, sup: 0.12)
7063 => 7811 (conf: 1.00, sup: 0.12)
7811 => 7063 (conf: 1.00, sup: 0.12)
7498 => 7288 (conf: 1.00, sup: 0.12)
7288 => 7498 (conf: 1.00, sup: 0.12)

Cluster 9 - Nenhuma regra forte encontrada.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Nenhuma regra forte encontrada.

Cluster 12 - Nenhum itemset frequente encontrado.

Cluster 13 - Nenhum itemset frequente encontrado.

Cluster 14 - Nenhuma regra forte encontrada.

Cluster 15 - Nenhum itemset frequente encontrado.

Cluster 16 - Nenhum itemset frequente encontrado.

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Nenhuma regra forte encontrada.

Cluster 19 - Nenhum itemset frequente encontrado.

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhuma regra forte encontrada.

Cluster 23 - Regras encontradas:
8824 => 7546 (conf: 1.00, sup: 0.14)
7546 => 8824 (conf: 1.00, sup: 0.14)
8856 => 7817 (conf: 1.00, sup: 0.14)
7817 => 8856 (conf: 1.00, sup: 0.14)
8814 => 7961 (conf: 1.00, sup: 0.14)
7961 => 8814 (conf: 1.00, sup: 0.14)
8553 => 7970 (conf: 1.00, sup: 0.14)
7970 => 8553 (conf: 1.00, sup: 0.14)
8737 => 8071 (conf: 1.00, sup: 0.14)
8071 => 8737 (conf: 1.00, sup: 0.14)
8072 => 8713 (conf: 1.00, sup: 0.14)
8713 => 8072 (conf: 1.00, sup: 0.14)
8673 => 8086 (conf: 1.00, sup: 0.14)
8086 => 8673 (conf: 1.00, sup: 0.14)

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhum itemset frequente encontrado.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Nenhum itemset frequente encontrado.

Cluster 30 - Nenhuma regra forte encontrada.

Cluster 31 - Nenhum itemset frequente encontrado.

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Regras encontradas:
238 => 6827 (conf: 1.00, sup: 0.10)
6827 => 238 (conf: 1.00, sup: 0.10)
349 => 7115 (conf: 1.00, sup: 0.10)
7115 => 349 (conf: 1.00, sup: 0.10)
395 => 7130 (conf: 1.00, sup: 0.10)
7130 => 395 (conf: 1.00, sup: 0.10)
556 => 6787 (conf: 1.00, sup: 0.10)
6787 => 556 (conf: 1.00, sup: 0.10)
566 => 6641 (conf: 1.00, sup: 0.10)
6641 => 566 (conf: 1.00, sup: 0.10)
6746 => 81 (conf: 1.00, sup: 0.10)
81 => 6746 (conf: 1.00, sup: 0.10)
760 => 6985 (conf: 1.00, sup: 0.10)
6985 => 760 (conf: 1.00, sup: 0.10)
6994 => 724 (conf: 1.00, sup: 0.10)
724 => 6994 (conf: 1.00, sup: 0.10)
7101 => 80 (conf: 1.00, sup: 0.10)
80 => 7101 (conf: 1.00, sup: 0.10)
7143 => 778 (conf: 1.00, sup: 0.10)
778 => 7143 (conf: 1.00, sup: 0.10)

Cluster 34 - Regras encontradas:
1126 => 6297 (conf: 1.00, sup: 0.11)
6297 => 1126 (conf: 1.00, sup: 0.11)
5632 => 1157 (conf: 1.00, sup: 0.11)
1157 => 5632 (conf: 1.00, sup: 0.11)
1160 => 6306 (conf: 1.00, sup: 0.11)
6306 => 1160 (conf: 1.00, sup: 0.11)
1215 => 5594 (conf: 1.00, sup: 0.11)
5594 => 1215 (conf: 1.00, sup: 0.11)
5921 => 1255 (conf: 1.00, sup: 0.11)
1255 => 5921 (conf: 1.00, sup: 0.11)
6013 => 1590 (conf: 1.00, sup: 0.11)
1590 => 6013 (conf: 1.00, sup: 0.11)
696 => 5801 (conf: 1.00, sup: 0.11)
5801 => 696 (conf: 1.00, sup: 0.11)
6016 => 864 (conf: 1.00, sup: 0.11)
6205 => 864 (conf: 1.00, sup: 0.11)

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Nenhum itemset frequente encontrado.

Cluster 37 - Nenhum itemset frequente encontrado.

Cluster 38 - Nenhuma regra forte encontrada.

Cluster 39 - Nenhuma regra forte encontrada.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Regras encontradas:
6055 => 5188 (conf: 1.00, sup: 0.11)
5188 => 6055 (conf: 1.00, sup: 0.11)
5255 => 5472 (conf: 1.00, sup: 0.11)
5472 => 5255 (conf: 1.00, sup: 0.11)
5268 => 6060 (conf: 1.00, sup: 0.11)
6060 => 5268 (conf: 1.00, sup: 0.11)
5531 => 5271 (conf: 1.00, sup: 0.11)
5271 => 5531 (conf: 1.00, sup: 0.11)
6158 => 5442 (conf: 1.00, sup: 0.11)
5442 => 6158 (conf: 1.00, sup: 0.11)
5791 => 5689 (conf: 1.00, sup: 0.11)
5689 => 5791 (conf: 1.00, sup: 0.11)
5780 => 5696 (conf: 1.00, sup: 0.11)
5696 => 5780 (conf: 1.00, sup: 0.11)
5717 => 5781 (conf: 1.00, sup: 0.11)
5781 => 5717 (conf: 1.00, sup: 0.11)
5948 => 5920 (conf: 1.00, sup: 0.11)
5920 => 5948 (conf: 1.00, sup: 0.11)

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhuma regra forte encontrada.

Cluster 44 - Nenhum itemset frequente encontrado.

Cluster 45 - Regras encontradas:
8687 => 1266 (conf: 1.00, sup: 0.11)
1266 => 8687 (conf: 1.00, sup: 0.11)
1269 => 8993 (conf: 1.00, sup: 0.11)
8993 => 1269 (conf: 1.00, sup: 0.11)
8631 => 1350 (conf: 1.00, sup: 0.11)
1350 => 8631 (conf: 1.00, sup: 0.11)
8388 => 1369 (conf: 1.00, sup: 0.11)
1369 => 8388 (conf: 1.00, sup: 0.11)
1768 => 8881 (conf: 1.00, sup: 0.11)
8881 => 1768 (conf: 1.00, sup: 0.11)
1779 => 8857 (conf: 1.00, sup: 0.11)
8857 => 1779 (conf: 1.00, sup: 0.11)
8346 => 2081 (conf: 1.00, sup: 0.11)
2081 => 8346 (conf: 1.00, sup: 0.11)
2294 => 8796 (conf: 1.00, sup: 0.11)
8796 => 2294 (conf: 1.00, sup: 0.11)
2339 => 8823 (conf: 1.00, sup: 0.11)
8823 => 2339 (conf: 1.00, sup: 0.11)

Cluster 46 - Nenhuma regra forte encontrada.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Regras encontradas:
106 => 6242 (conf: 1.00, sup: 0.10)
6242 => 106 (conf: 1.00, sup: 0.10)
6241 => 132 (conf: 1.00, sup: 0.10)
132 => 6241 (conf: 1.00, sup: 0.10)
174 => 5763 (conf: 1.00, sup: 0.10)
5763 => 174 (conf: 1.00, sup: 0.10)
5936 => 358 (conf: 1.00, sup: 0.10)
358 => 5936 (conf: 1.00, sup: 0.10)
6348 => 718 (conf: 1.00, sup: 0.10)
718 => 6348 (conf: 1.00, sup: 0.10)
6601 => 636 (conf: 1.00, sup: 0.10)
636 => 6601 (conf: 1.00, sup: 0.10)
88 => 6377 (conf: 1.00, sup: 0.10)
6377 => 88 (conf: 1.00, sup: 0.10)
643 => 6388 (conf: 1.00, sup: 0.10)
6388 => 643 (conf: 1.00, sup: 0.10)
6563 => 663 (conf: 1.00, sup: 0.10)
663 => 6563 (conf: 1.00, sup: 0.10)
795 => 6643 (conf: 1.00, sup: 0.10)
6643 => 795 (conf: 1.00, sup: 0.10)

Cluster 50 - Regras encontradas:
5492 => 8449 (conf: 1.00, sup: 0.14)
8449 => 5492 (conf: 1.00, sup: 0.14)
5599 => 8703 (conf: 1.00, sup: 0.14)
8703 => 5599 (conf: 1.00, sup: 0.14)
5713 => 8540 (conf: 1.00, sup: 0.14)
8540 => 5713 (conf: 1.00, sup: 0.14)
8196 => 5823 (conf: 1.00, sup: 0.14)
5823 => 8196 (conf: 1.00, sup: 0.14)
8969 => 5838 (conf: 1.00, sup: 0.14)
5838 => 8969 (conf: 1.00, sup: 0.14)
5904 => 8180 (conf: 1.00, sup: 0.14)
8180 => 5904 (conf: 1.00, sup: 0.14)
8790 => 6002 (conf: 1.00, sup: 0.14)
6002 => 8790 (conf: 1.00, sup: 0.14)

Cluster 51 - Nenhum itemset frequente encontrado.

Cluster 52 - Nenhum itemset frequente encontrado.

Cluster 53 - Nenhuma regra forte encontrada.

Cluster 54 - Regras encontradas:
7871 => 7034 (conf: 1.00, sup: 0.11)
7034 => 7871 (conf: 1.00, sup: 0.11)
7910 => 7347 (conf: 1.00, sup: 0.11)
7347 => 7910 (conf: 1.00, sup: 0.11)
7956 => 7398 (conf: 1.00, sup: 0.11)
7398 => 7956 (conf: 1.00, sup: 0.11)
7434 => 7520 (conf: 1.00, sup: 0.11)
7520 => 7434 (conf: 1.00, sup: 0.11)
7544 => 7487 (conf: 1.00, sup: 0.11)
7487 => 7544 (conf: 1.00, sup: 0.11)
7819 => 7499 (conf: 1.00, sup: 0.11)
7499 => 7819 (conf: 1.00, sup: 0.11)
7550 => 7861 (conf: 1.00, sup: 0.11)
7861 => 7550 (conf: 1.00, sup: 0.11)
7566 => 8019 (conf: 1.00, sup: 0.11)
8019 => 7566 (conf: 1.00, sup: 0.11)
8052 => 7770 (conf: 1.00, sup: 0.11)
7770 => 8052 (conf: 1.00, sup: 0.11)

Cluster 55 - Nenhum itemset frequente encontrado.

Cluster 56 - Nenhuma regra forte encontrada.

Cluster 57 - Nenhum itemset frequente encontrado.

Cluster 58 - Nenhum itemset frequente encontrado.

Cluster 59 - Regras encontradas:
1040 => 8295 (conf: 1.00, sup: 0.10)
8295 => 1040 (conf: 1.00, sup: 0.10)
1164 => 8174 (conf: 1.00, sup: 0.10)
8174 => 1164 (conf: 1.00, sup: 0.10)
7818 => 1181 (conf: 1.00, sup: 0.10)
1181 => 7818 (conf: 1.00, sup: 0.10)
7557 => 1196 (conf: 1.00, sup: 0.10)
1196 => 7557 (conf: 1.00, sup: 0.10)
158 => 7724 (conf: 1.00, sup: 0.10)
7724 => 158 (conf: 1.00, sup: 0.10)
1612 => 7695 (conf: 1.00, sup: 0.10)
7695 => 1612 (conf: 1.00, sup: 0.10)
